id,time
0,2017-01-20 22:44:52.667
1,2017-01-20 22:45:12.937
2,2017-01-20 22:45:33.213
3,2017-01-20 22:45:53.487
4,2017-01-20 22:46:13.763
5,2017-01-20 22:46:34.043
6,2017-01-20 22:46:54.313
7,2017-01-20 22:47:14.587
8,2017-01-20 22:47:34.867
9,2017-01-20 22:47:55.137
10,2017-01-20 22:48:15.413
11,2017-01-20 22:48:35.687
12,2017-01-20 22:48:55.960
13,2017-01-20 22:49:16.237
14,2017-01-20 22:49:36.510
15,2017-01-20 22:49:56.787
16,2017-01-20 22:50:17.067
17,2017-01-20 22:50:37.343
18,2017-01-20 22:50:57.623
19,2017-01-20 22:51:17.903
20,2017-01-20 22:51:38.180
21,2017-01-20 22:51:58.460
22,2017-01-20 22:52:18.740
23,2017-01-20 22:52:39.020
24,2017-01-20 22:52:59.297
25,2017-01-20 22:53:19.577
26,2017-01-20 22:53:39.857
27,2017-01-20 22:54:00.133
28,2017-01-20 22:54:20.413
29,2017-01-20 22:54:40.693
30,2017-01-20 22:55:00.970
31,2017-01-20 22:55:21.250
32,2017-01-20 22:55:41.530
33,2017-01-20 22:56:01.807
34,2017-01-20 22:56:22.087
35,2017-01-20 22:56:42.367
36,2017-01-20 22:57:02.647
37,2017-01-20 22:57:22.927
38,2017-01-20 22:57:43.203
39,2017-01-20 22:58:03.483
40,2017-01-20 22:58:23.763
41,2017-01-20 22:58:44.040
42,2017-01-20 22:59:04.317
43,2017-01-20 22:59:24.597
44,2017-01-20 22:59:44.877
45,2017-01-20 23:00:05.157
46,2017-01-20 23:00:25.450
47,2017-01-20 23:00:45.730
48,2017-01-20 23:01:06.010
49,2017-01-20 23:01:26.287
50,2017-01-20 23:01:46.567
51,2017-01-20 23:02:06.847
52,2017-01-20 23:02:27.123
53,2017-01-20 23:02:47.403
54,2017-01-20 23:03:07.683
55,2017-01-20 23:03:27.960
56,2017-01-20 23:03:48.247
57,2017-01-20 23:04:08.520
58,2017-01-20 23:04:28.797
59,2017-01-20 23:04:49.080
60,2017-01-20 23:05:09.357
61,2017-01-20 23:05:29.637
62,2017-01-20 23:05:49.913
63,2017-01-20 23:06:10.197
64,2017-01-20 23:06:30.470
65,2017-01-20 23:06:50.750
66,2017-01-20 23:07:11.033
67,2017-01-20 23:07:31.307
68,2017-01-20 23:07:51.587
69,2017-01-20 23:08:11.867
70,2017-01-20 23:08:32.147
71,2017-01-20 23:08:52.427
72,2017-01-20 23:09:12.703
73,2017-01-20 23:09:32.987
74,2017-01-20 23:09:53.260
75,2017-01-20 23:10:13.540
76,2017-01-20 23:10:33.837
77,2017-01-20 23:10:54.113
78,2017-01-20 23:11:14.393
79,2017-01-20 23:11:34.673
80,2017-01-20 23:11:54.950
81,2017-01-20 23:12:15.233
82,2017-01-20 23:12:35.510
83,2017-01-20 23:12:55.787
84,2017-01-20 23:13:16.067
85,2017-01-20 23:13:36.363
86,2017-01-20 23:13:56.640
87,2017-01-20 23:14:16.923
88,2017-01-20 23:14:37.203
89,2017-01-20 23:14:57.483
90,2017-01-20 23:15:17.763
91,2017-01-20 23:15:38.047
92,2017-01-20 23:15:58.327
93,2017-01-20 23:16:18.607
94,2017-01-20 23:16:38.890
95,2017-01-20 23:16:59.170
96,2017-01-20 23:17:19.450
97,2017-01-20 23:17:39.733
98,2017-01-20 23:18:00.013
99,2017-01-20 23:18:20.293
100,2017-01-20 23:18:40.573
101,2017-01-20 23:19:00.853
102,2017-01-20 23:19:21.150
103,2017-01-20 23:19:41.433
104,2017-01-20 23:20:01.713
105,2017-01-20 23:20:21.993
106,2017-01-20 23:20:42.277
107,2017-01-20 23:21:02.557
108,2017-01-20 23:21:22.837
109,2017-01-20 23:21:43.133
