time,tag_id,index
2017-01-20 22:46:34.043,121,380765
2017-01-20 22:48:35.687,121,380832
2017-01-20 22:50:37.343,121,380899
2017-01-20 22:52:39.020,121,380966
2017-01-20 22:54:40.693,121,381033
2017-01-20 22:56:42.367,121,381100
2017-01-20 22:58:44.040,121,381167
2017-01-20 23:00:45.730,121,381234
2017-01-20 23:02:47.403,121,381301
2017-01-20 23:04:49.080,121,381368
2017-01-20 23:06:50.750,121,381435
2017-01-20 23:08:52.427,121,381502
2017-01-20 23:10:54.113,121,381569
2017-01-20 23:12:55.787,121,381636
2017-01-20 23:14:57.483,121,381703
2017-01-20 23:16:59.170,121,381770
2017-01-20 23:19:00.853,121,381837
2017-01-20 23:21:02.557,121,381904
2017-01-20 23:23:04.260,121,381971
2017-01-20 23:25:05.960,121,382038
2017-01-20 23:27:07.647,121,382105
2017-01-20 23:29:09.347,121,382172
2017-01-20 23:31:11.037,121,382239
2017-01-20 23:33:12.757,121,382306
2017-01-20 23:35:14.433,121,382373
2017-01-20 23:37:16.107,121,382440
2017-01-20 23:39:17.780,121,382507
2017-01-20 23:41:19.450,121,382574
2017-01-20 23:43:21.173,121,382641
2017-01-20 23:45:22.877,121,382708
2017-01-20 23:47:24.553,121,382775
2017-01-20 23:49:26.233,121,382842
2017-01-20 23:51:27.920,121,382909
2017-01-20 23:53:29.607,121,382976
2017-01-20 23:55:31.293,121,383043
2017-01-20 23:57:32.977,121,383110
2017-01-20 23:59:34.663,121,383177
2017-01-21 00:01:36.367,121,383244
2017-01-21 00:03:38.050,121,383311
2017-01-20 22:44:52.667,245,380710
2017-01-20 22:45:12.937,245,380721
2017-01-20 22:45:33.213,245,380732
2017-01-20 22:45:53.487,245,380743
2017-01-20 22:46:13.763,245,380754
2017-01-20 22:46:34.043,245,380766
2017-01-20 22:46:54.313,245,380777
2017-01-20 22:47:14.587,245,380788
2017-01-20 22:47:34.867,245,380799
2017-01-20 22:47:55.137,245,380810
2017-01-20 22:48:15.413,245,380821
2017-01-20 22:48:35.687,245,380833
2017-01-20 22:48:55.960,245,380844
2017-01-20 22:49:16.237,245,380855
2017-01-20 22:49:36.510,245,380866
2017-01-20 22:49:56.787,245,380877
2017-01-20 22:50:17.067,245,380888
2017-01-20 22:50:37.343,245,380900
2017-01-20 22:50:57.623,245,380911
2017-01-20 22:51:17.903,245,380922
2017-01-20 22:51:38.180,245,380933
2017-01-20 22:51:58.460,245,380944
2017-01-20 22:52:18.740,245,380955
2017-01-20 22:52:39.020,245,380967
2017-01-20 22:52:59.297,245,380978
2017-01-20 22:53:19.577,245,380989
2017-01-20 22:53:39.857,245,381000
2017-01-20 22:54:00.133,245,381011
2017-01-20 22:54:20.413,245,381022
2017-01-20 22:54:40.693,245,381034
2017-01-20 22:55:00.970,245,381045
2017-01-20 22:55:21.250,245,381056
2017-01-20 22:55:41.530,245,381067
2017-01-20 22:56:01.807,245,381078
2017-01-20 22:56:22.087,245,381089
2017-01-20 22:56:42.367,245,381101
2017-01-20 22:57:02.647,245,381112
2017-01-20 22:57:22.927,245,381123
2017-01-20 22:57:43.203,245,381134
2017-01-20 22:58:03.483,245,381145
