MF Pb,MF Zn,MF Fe,PbFC Pb,PbFC ZN,PbFC Fe,ZRF Pb,ZRF Zn,ZRF Fe,ZRT A Pb,ZRT A Zn,ZRT A Fe,ZRT B Pb,ZRT B Zn,ZRT B Fe,ZRT Comb Pb,ZRT Comb Zn,ZRT Comb Fe,Z1RC Pb,Z1RC Zn,Z1RC Fe,Z2RC Pb,Z2RC Zn,Z2RC Fe,ZRCC Pb,ZRCC Zn,ZRCC Fe,value,qualityName_id
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.269107819,4.9873814583,2.7445466518,22.920614243,15.285321236,2.0195021629,31.657686234,8.7176055908,0.0,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.920614243,15.285321236,2.0195021629,31.657686234,8.7176055908,0.5938637,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.920614243,15.285321236,2.0195021629,31.657686234,8.7176055908,0.2616215,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.920614243,15.285321236,2.0195021629,31.657686234,8.7176055908,0.7289085999999999,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.696874954,15.633873473,2.0195021629,31.657686234,8.7176055908,0.4828111,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.696874954,15.633873473,2.0195021629,31.657686234,8.7176055908,0.5674666,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.3213737,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.9366800999999999,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.19918729999999998,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.781749725,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.6942438,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.03926573,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.5884604,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.3656737,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.635566711,15.729382515,2.0195021629,31.657686234,8.7176055908,0.6374949000000001,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.751526396,15.489462113,2.0195021629,31.657686234,8.7176055908,0.1963287,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.751526396,15.489462113,2.0195021629,31.657686234,8.7176055908,2.040495,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,0.1279837,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.976745605,4.9873814583,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,3.646517,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,0.0868072,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,0.6801501,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,0.1210711,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.822587967,15.342435837,2.0195021629,31.657686234,8.7176055908,0.8338638,0
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.956987381,15.132770538,2.0195021629,31.657686234,8.7176055908,0.1370704,1
4.8014206886,13.807442665,5.1196918488,46.506401062,15.157987595,5.825592041,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,46.085514069,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.7868843000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.4770143,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,2.4195740000000003,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.457111,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,3.3987239999999996,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.44609670000000007,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.7945962,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,0.4019228,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,22.956987381,15.132770538,99.900001526,99.900001526,99.900001526,1.3613879999999998,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,23.430582047,14.740652084,99.900001526,99.900001526,99.900001526,0.23677440000000002,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.5715252161,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.0403363705,45.918689728,4.8758692741,2.7445466518,23.430582047,14.740652084,99.900001526,99.900001526,99.900001526,1.552235,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.7445466518,23.709424973,14.492524147,99.900001526,99.900001526,99.900001526,0.36503359999999996,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,1.00275,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.03920383,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,1.424182,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.1966878,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,1.0464930000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1443631649,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.4226487,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1608270073,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,2.795236,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.3214855,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.7470585,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,0.2020951,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.215376854,99.900001526,99.900001526,99.900001526,1.864675,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.5755302,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.5261418999999999,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.3397136,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.5780161,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.1568911,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.7434276,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.2090972,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.7254393,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.40180229999999995,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.8646594999999999,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.1388396,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,2.782906,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.824829102,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.3569482,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.740748133,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,1.08568,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.691085815,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.39461490000000005,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.691085815,4.8758692741,2.618224144,24.017961502,14.09582901,99.900001526,99.900001526,99.900001526,0.9684636000000001,0
15.363811899,23.359480055,15.646795503,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.691085815,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,28.956392288,8.1415557861,0.4769677,1
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,45.691085815,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,28.956392288,8.1415557861,1.174265,0
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,28.956392288,8.1415557861,0.2367507,1
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,28.956392288,8.1415557861,0.9610192,0
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,28.956392288,8.1415557861,0.3539501,1
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.490292201,8.3528059622,0.7431739,0
4.6657495499,13.673270226,4.984544754,53.286838531,11.146364212,2.533002615,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.26385790000000003,1
4.5193805695,13.673270226,4.984544754,53.974124908,10.91429615,2.6982524395,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.00510788,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.5830478,0
4.5193805695,13.673270226,4.984544754,53.974124908,10.91429615,2.6982524395,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.060589916,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.4012095,1
4.5193805695,13.673270226,4.984544754,53.974124908,10.91429615,2.6982524395,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.5731848,0
4.5193805695,13.673270226,4.984544754,53.974124908,10.91429615,2.6982524395,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.1660637,1
4.5193805695,13.673270226,4.984544754,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.5738625,0
4.5193805695,13.673270226,4.8590448693,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.2647085,1
4.5193805695,13.673270226,4.8590448693,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.7922489,0
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.192028046,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.04879077,1
